timestamp,attendeeCount,consumption
datetime,int,float
S,T,,
2010-09-01 00:00:00.0,0,4.39
2010-09-01 01:00:00.0,0,4.11
2010-09-01 02:00:00.0,0,4.05
2010-09-01 03:00:00.0,0,4.11
2010-09-01 04:00:00.0,0,4.07
2010-09-01 05:00:00.0,19,24.96
2010-09-01 06:00:00.0,36,44.82
2010-09-01 07:00:00.0,18,38.8
2010-09-01 08:00:00.0,42,42.64
2010-09-01 09:00:00.0,84,44.03
2010-09-01 10:00:00.0,45,43.45
2010-09-01 11:00:00.0,17,39.5
2010-09-01 12:00:00.0,20,38.65
2010-09-01 13:00:00.0,22,37.78
2010-09-01 14:00:00.0,16,37.23
2010-09-01 15:00:00.0,43,39.74
2010-09-01 16:00:00.0,45,40.49
2010-09-01 17:00:00.0,98,42.34
2010-09-01 18:00:00.0,85,46.81
2010-09-01 19:00:00.0,53,45.46
2010-09-01 20:00:00.0,5,43.17
2010-09-01 21:00:00.0,0,33.79
2010-09-01 22:00:00.0,0,30.62
2010-09-01 23:00:00.0,0,21.04
2010-09-02 00:00:00.0,0,4.2
2010-09-02 01:00:00.0,0,4.15
2010-09-02 02:00:00.0,0,4.11
2010-09-02 03:00:00.0,0,4.24
2010-09-02 04:00:00.0,0,4.15
2010-09-02 05:00:00.0,20,24.65
2010-09-02 06:00:00.0,35,47.2
2010-09-02 07:00:00.0,29,41.76
2010-09-02 08:00:00.0,46,40.34
2010-09-02 09:00:00.0,52,41.59
2010-09-02 10:00:00.0,45,40.4
2010-09-02 11:00:00.0,29,40.99
2010-09-02 12:00:00.0,24,38.57
2010-09-02 13:00:00.0,23,38.26
2010-09-02 14:00:00.0,18,38.07
2010-09-02 15:00:00.0,31,38.04
2010-09-02 16:00:00.0,50,38.5
2010-09-02 17:00:00.0,100,43.45
2010-09-02 18:00:00.0,69,49.3
2010-09-02 19:00:00.0,36,43.68
2010-09-02 20:00:00.0,4,34.18
2010-09-02 21:00:00.0,0,31.52
2010-09-02 22:00:00.0,0,32.77
2010-09-02 23:00:00.0,0,12.13
2010-09-03 00:00:00.0,0,4.15
2010-09-03 01:00:00.0,0,4.17
2010-09-03 02:00:00.0,0,4.11
2010-09-03 03:00:00.0,0,4.06
2010-09-03 04:00:00.0,0,4.1
2010-09-03 05:00:00.0,19,19.62
2010-09-03 06:00:00.0,30,46.5
2010-09-03 07:00:00.0,18,42.25
2010-09-03 08:00:00.0,19,38.35
2010-09-03 09:00:00.0,66,41.97
2010-09-03 10:00:00.0,38,44.47
2010-09-03 11:00:00.0,14,38.6
2010-09-03 12:00:00.0,19,38.05
2010-09-03 13:00:00.0,19,40.19
2010-09-03 14:00:00.0,22,38.65
2010-09-03 15:00:00.0,32,38.51
2010-09-03 16:00:00.0,58,40.66
2010-09-03 17:00:00.0,66,41.33
2010-09-03 18:00:00.0,36,42.61
2010-09-03 19:00:00.0,8,41.83
2010-09-03 20:00:00.0,0,29.49
2010-09-03 21:00:00.0,0,20.6
2010-09-03 22:00:00.0,0,4.25
2010-09-03 23:00:00.0,0,4.09
2010-09-04 00:00:00.0,0,4.31
2010-09-04 01:00:00.0,0,4.18
2010-09-04 02:00:00.0,0,4.12
2010-09-04 03:00:00.0,0,4.23
2010-09-04 04:00:00.0,0,4.2
2010-09-04 05:00:00.0,0,3.98
2010-09-04 06:00:00.0,11,4.36
2010-09-04 07:00:00.0,55,47.19
2010-09-04 08:00:00.0,88,43.16
2010-09-04 09:00:00.0,49,47.33
2010-09-04 10:00:00.0,69,49.03
2010-09-04 11:00:00.0,29,45.83
2010-09-04 12:00:00.0,22,40.25
2010-09-04 13:00:00.0,33,38.97
2010-09-04 14:00:00.0,32,40.0
2010-09-04 15:00:00.0,47,40.18
2010-09-04 16:00:00.0,47,39.49
2010-09-04 17:00:00.0,15,41.06
2010-09-04 18:00:00.0,0,16.93
2010-09-04 19:00:00.0,0,4.46
2010-09-04 20:00:00.0,0,4.32
2010-09-04 21:00:00.0,0,4.31
2010-09-04 22:00:00.0,0,27.52
2010-09-04 23:00:00.0,0,24.66
2010-09-05 00:00:00.0,0,4.24
2010-09-05 01:00:00.0,0,4.33
2010-09-05 02:00:00.0,0,4.26
2010-09-05 03:00:00.0,0,4.28
2010-09-05 04:00:00.0,0,4.26
2010-09-05 05:00:00.0,0,4.13
2010-09-05 06:00:00.0,0,4.31
2010-09-05 07:00:00.0,0,4.22
2010-09-05 08:00:00.0,17,5.09
2010-09-05 09:00:00.0,67,50.33
2010-09-05 10:00:00.0,39,47.6
2010-09-05 11:00:00.0,18,44.23
2010-09-05 12:00:00.0,15,40.62
2010-09-05 13:00:00.0,18,39.96
2010-09-05 14:00:00.0,14,38.96
2010-09-05 15:00:00.0,28,41.63
2010-09-05 16:00:00.0,50,44.19
2010-09-05 17:00:00.0,22,44.63
2010-09-05 18:00:00.0,0,23.96
2010-09-05 19:00:00.0,0,16.18
2010-09-05 20:00:00.0,0,16.02
2010-09-05 21:00:00.0,0,16.06
2010-09-05 22:00:00.0,0,29.55
2010-09-05 23:00:00.0,0,11.03
2010-09-06 00:00:00.0,0,11.41
2010-09-06 01:00:00.0,0,4.19
2010-09-06 02:00:00.0,0,4.15
2010-09-06 03:00:00.0,0,4.17
2010-09-06 04:00:00.0,0,4.08
2010-09-06 05:00:00.0,25,26.34
2010-09-06 06:00:00.0,35,47.38
2010-09-06 07:00:00.0,27,44.31
2010-09-06 08:00:00.0,34,44.34
2010-09-06 09:00:00.0,78,46.45
2010-09-06 10:00:00.0,48,48.53
2010-09-06 11:00:00.0,26,42.5
2010-09-06 12:00:00.0,32,41.74
2010-09-06 13:00:00.0,17,41.95
2010-09-06 14:00:00.0,32,41.75
2010-09-06 15:00:00.0,37,40.76
2010-09-06 16:00:00.0,60,42.58
2010-09-06 17:00:00.0,168,47.01
2010-09-06 18:00:00.0,113,51.02
2010-09-06 19:00:00.0,52,46.08
2010-09-06 20:00:00.0,20,40.67
2010-09-06 21:00:00.0,1,35.96
2010-09-06 22:00:00.0,0,32.38
2010-09-06 23:00:00.0,0,32.88
2010-09-07 00:00:00.0,0,25.95
2010-09-07 01:00:00.0,0,30.75
2010-09-07 02:00:00.0,0,12.82
2010-09-07 03:00:00.0,0,4.12
2010-09-07 04:00:00.0,0,4.08
2010-09-07 05:00:00.0,34,25.08
2010-09-07 06:00:00.0,38,48.21
2010-09-07 07:00:00.0,23,44.98
2010-09-07 08:00:00.0,39,37.51
2010-09-07 09:00:00.0,49,48.14
2010-09-07 10:00:00.0,51,45.87
2010-09-07 11:00:00.0,18,43.51
2010-09-07 12:00:00.0,24,42.47
2010-09-07 13:00:00.0,21,38.72
2010-09-07 14:00:00.0,17,38.42
2010-09-07 15:00:00.0,26,38.47
2010-09-07 16:00:00.0,44,39.02
2010-09-07 17:00:00.0,83,43.6
2010-09-07 18:00:00.0,108,50.04
2010-09-07 19:00:00.0,82,49.15
2010-09-07 20:00:00.0,19,42.66
2010-09-07 21:00:00.0,0,33.27
2010-09-07 22:00:00.0,0,30.62
2010-09-07 23:00:00.0,0,30.54
2010-09-08 00:00:00.0,0,4.25
2010-09-08 01:00:00.0,0,4.13
2010-09-08 02:00:00.0,0,4.07
2010-09-08 03:00:00.0,0,4.16
2010-09-08 04:00:00.0,0,3.94
2010-09-08 05:00:00.0,27,27.32
2010-09-08 06:00:00.0,53,45.89
2010-09-08 07:00:00.0,20,41.34
2010-09-08 08:00:00.0,44,39.74
2010-09-08 09:00:00.0,99,46.1
2010-09-08 10:00:00.0,40,44.3
2010-09-08 11:00:00.0,17,41.73
2010-09-08 12:00:00.0,23,39.1
2010-09-08 13:00:00.0,28,38.79
2010-09-08 14:00:00.0,26,43.22
2010-09-08 15:00:00.0,20,38.68
2010-09-08 16:00:00.0,31,40.11
2010-09-08 17:00:00.0,105,46.78
2010-09-08 18:00:00.0,102,46.37
2010-09-08 19:00:00.0,52,45.2
2010-09-08 20:00:00.0,13,45.75
2010-09-08 21:00:00.0,0,37.26
2010-09-08 22:00:00.0,0,32.76
2010-09-08 23:00:00.0,0,32.03
2010-09-09 00:00:00.0,0,4.19
2010-09-09 01:00:00.0,0,4.17
2010-09-09 02:00:00.0,0,4.11
2010-09-09 03:00:00.0,0,4.22
2010-09-09 04:00:00.0,0,3.94
2010-09-09 05:00:00.0,29,29.02
2010-09-09 06:00:00.0,40,47.77
2010-09-09 07:00:00.0,20,42.08
2010-09-09 08:00:00.0,40,39.71
2010-09-09 09:00:00.0,53,42.22
2010-09-09 10:00:00.0,27,40.01
2010-09-09 11:00:00.0,22,41.68
2010-09-09 12:00:00.0,32,41.36
2010-09-09 13:00:00.0,26,42.7
2010-09-09 14:00:00.0,29,45.54
2010-09-09 15:00:00.0,40,41.99
2010-09-09 16:00:00.0,41,44.16
2010-09-09 17:00:00.0,95,47.35
2010-09-09 18:00:00.0,62,48.59
2010-09-09 19:00:00.0,28,42.82
2010-09-09 20:00:00.0,1,34.8
2010-09-09 21:00:00.0,0,31.26
2010-09-09 22:00:00.0,0,33.1
2010-09-09 23:00:00.0,0,11.01
2010-09-10 00:00:00.0,0,4.14
2010-09-10 01:00:00.0,0,4.31
2010-09-10 02:00:00.0,0,4.08
2010-09-10 03:00:00.0,0,4.22
2010-09-10 04:00:00.0,0,3.98
2010-09-10 05:00:00.0,16,22.52
2010-09-10 06:00:00.0,32,46.1
2010-09-10 07:00:00.0,19,42.29
2010-09-10 08:00:00.0,26,40.81
2010-09-10 09:00:00.0,60,42.94
2010-09-10 10:00:00.0,40,46.59
2010-09-10 11:00:00.0,20,39.87
2010-09-10 12:00:00.0,18,39.1
2010-09-10 13:00:00.0,15,39.7
2010-09-10 14:00:00.0,30,38.99
2010-09-10 15:00:00.0,38,39.02
2010-09-10 16:00:00.0,55,43.68
2010-09-10 17:00:00.0,63,40.51
2010-09-10 18:00:00.0,38,44.42
2010-09-10 19:00:00.0,10,41.07
2010-09-10 20:00:00.0,0,28.0
2010-09-10 21:00:00.0,0,25.26
2010-09-10 22:00:00.0,0,4.17
2010-09-10 23:00:00.0,0,4.25
2010-09-11 00:00:00.0,0,4.2
2010-09-11 01:00:00.0,0,4.17
2010-09-11 02:00:00.0,0,4.12
2010-09-11 03:00:00.0,0,4.21
2010-09-11 04:00:00.0,0,3.97
2010-09-11 05:00:00.0,0,4.21
2010-09-11 06:00:00.0,4,7.31
2010-09-11 07:00:00.0,73,45.79
2010-09-11 08:00:00.0,73,45.84
2010-09-11 09:00:00.0,76,48.66
2010-09-11 10:00:00.0,66,46.83
2010-09-11 11:00:00.0,24,46.13
2010-09-11 12:00:00.0,26,41.55
2010-09-11 13:00:00.0,21,41.12
2010-09-11 14:00:00.0,27,38.78
2010-09-11 15:00:00.0,38,38.39
2010-09-11 16:00:00.0,46,41.37
2010-09-11 17:00:00.0,12,42.69
2010-09-11 18:00:00.0,0,16.27
2010-09-11 19:00:00.0,0,4.21
2010-09-11 20:00:00.0,0,4.3
2010-09-11 21:00:00.0,0,24.07
2010-09-11 22:00:00.0,0,4.51
2010-09-11 23:00:00.0,0,4.21
2010-09-12 00:00:00.0,0,4.21
2010-09-12 01:00:00.0,0,4.17
2010-09-12 02:00:00.0,0,4.2
2010-09-12 03:00:00.0,0,4.06
2010-09-12 04:00:00.0,0,4.06
2010-09-12 05:00:00.0,0,4.14
2010-09-12 06:00:00.0,0,4.07
2010-09-12 07:00:00.0,0,4.14
2010-09-12 08:00:00.0,14,4.48
2010-09-12 09:00:00.0,84,48.55
2010-09-12 10:00:00.0,35,47.46
2010-09-12 11:00:00.0,24,42.86
2010-09-12 12:00:00.0,23,40.02
2010-09-12 13:00:00.0,19,38.84
2010-09-12 14:00:00.0,28,38.88
2010-09-12 15:00:00.0,22,40.7
2010-09-12 16:00:00.0,34,42.66
2010-09-12 17:00:00.0,20,43.53
2010-09-12 18:00:00.0,0,23.27
2010-09-12 19:00:00.0,0,16.17
2010-09-12 20:00:00.0,0,16.09
2010-09-12 21:00:00.0,0,24.43
2010-09-12 22:00:00.0,0,33.05
2010-09-12 23:00:00.0,0,7.44
2010-09-13 00:00:00.0,0,11.53
2010-09-13 01:00:00.0,0,4.19
2010-09-13 02:00:00.0,0,4.16
2010-09-13 03:00:00.0,0,4.2
2010-09-13 04:00:00.0,0,4.07
2010-09-13 05:00:00.0,30,29.95
2010-09-13 06:00:00.0,32,45.73
2010-09-13 07:00:00.0,22,40.4
2010-09-13 08:00:00.0,35,41.53
2010-09-13 09:00:00.0,67,48.08
2010-09-13 10:00:00.0,46,46.78
2010-09-13 11:00:00.0,23,40.01
2010-09-13 12:00:00.0,24,37.66
2010-09-13 13:00:00.0,27,41.35
2010-09-13 14:00:00.0,23,38.76
2010-09-13 15:00:00.0,36,37.6
2010-09-13 16:00:00.0,89,40.06
2010-09-13 17:00:00.0,174,47.83
2010-09-13 18:00:00.0,69,49.08
2010-09-13 19:00:00.0,57,45.61
2010-09-13 20:00:00.0,16,42.24
2010-09-13 21:00:00.0,1,36.3
2010-09-13 22:00:00.0,0,32.75
2010-09-13 23:00:00.0,0,32.46
2010-09-14 00:00:00.0,0,26.28
2010-09-14 01:00:00.0,0,33.36
2010-09-14 02:00:00.0,0,14.67
2010-09-14 03:00:00.0,0,4.2
2010-09-14 04:00:00.0,0,4.25
2010-09-14 05:00:00.0,38,27.43
2010-09-14 06:00:00.0,32,48.0
2010-09-14 07:00:00.0,18,44.48
2010-09-14 08:00:00.0,35,41.59
2010-09-14 09:00:00.0,39,43.14
2010-09-14 10:00:00.0,46,42.96
2010-09-14 11:00:00.0,23,42.98
2010-09-14 12:00:00.0,24,39.69
2010-09-14 13:00:00.0,18,39.12
2010-09-14 14:00:00.0,23,37.84
2010-09-14 15:00:00.0,29,39.79
2010-09-14 16:00:00.0,55,41.3
2010-09-14 17:00:00.0,86,44.64
2010-09-14 18:00:00.0,111,46.87
2010-09-14 19:00:00.0,61,46.05
2010-09-14 20:00:00.0,12,39.6
2010-09-14 21:00:00.0,0,32.57
2010-09-14 22:00:00.0,0,32.22
2010-09-14 23:00:00.0,0,28.29
2010-09-15 00:00:00.0,0,4.84
2010-09-15 01:00:00.0,0,4.15
2010-09-15 02:00:00.0,0,4.23
2010-09-15 03:00:00.0,0,4.07
2010-09-15 04:00:00.0,0,4.16
2010-09-15 05:00:00.0,29,23.36
2010-09-15 06:00:00.0,35,43.23
2010-09-15 07:00:00.0,12,38.88
2010-09-15 08:00:00.0,53,40.87
2010-09-15 09:00:00.0,99,44.06
2010-09-15 10:00:00.0,44,46.4
2010-09-15 11:00:00.0,23,40.13
2010-09-15 12:00:00.0,27,39.51
2010-09-15 13:00:00.0,25,38.35
2010-09-15 14:00:00.0,20,38.51
2010-09-15 15:00:00.0,36,37.85
2010-09-15 16:00:00.0,40,37.71
2010-09-15 17:00:00.0,102,41.27
2010-09-15 18:00:00.0,99,46.1
2010-09-15 19:00:00.0,46,46.27
2010-09-15 20:00:00.0,18,40.14
2010-09-15 21:00:00.0,0,33.79
2010-09-15 22:00:00.0,0,30.34
2010-09-15 23:00:00.0,0,32.67
2010-09-16 00:00:00.0,0,4.19
2010-09-16 01:00:00.0,0,4.14
2010-09-16 02:00:00.0,0,4.15
2010-09-16 03:00:00.0,0,4.07
2010-09-16 04:00:00.0,0,4.18
2010-09-16 05:00:00.0,25,23.69
2010-09-16 06:00:00.0,43,47.4
2010-09-16 07:00:00.0,21,41.4
2010-09-16 08:00:00.0,50,39.26
2010-09-16 09:00:00.0,40,41.09
2010-09-16 10:00:00.0,43,39.13
2010-09-16 11:00:00.0,26,41.5
2010-09-16 12:00:00.0,22,41.39
2010-09-16 13:00:00.0,18,40.21
2010-09-16 14:00:00.0,13,39.17
2010-09-16 15:00:00.0,37,35.83
2010-09-16 16:00:00.0,49,38.82
2010-09-16 17:00:00.0,114,42.34
2010-09-16 18:00:00.0,81,47.18
2010-09-16 19:00:00.0,25,43.06
2010-09-16 20:00:00.0,3,34.85
2010-09-16 21:00:00.0,0,31.75
2010-09-16 22:00:00.0,0,27.64
2010-09-16 23:00:00.0,0,4.21
2010-09-17 00:00:00.0,0,4.18
2010-09-17 01:00:00.0,0,4.17
2010-09-17 02:00:00.0,0,4.16
2010-09-17 03:00:00.0,0,4.15
2010-09-17 04:00:00.0,0,4.16
2010-09-17 05:00:00.0,22,21.97
2010-09-17 06:00:00.0,34,44.54
2010-09-17 07:00:00.0,20,40.29
2010-09-17 08:00:00.0,24,37.7
2010-09-17 09:00:00.0,57,41.15
2010-09-17 10:00:00.0,49,44.28
2010-09-17 11:00:00.0,26,39.9
2010-09-17 12:00:00.0,16,39.08
2010-09-17 13:00:00.0,21,38.63
2010-09-17 14:00:00.0,17,38.4
2010-09-17 15:00:00.0,24,36.93
2010-09-17 16:00:00.0,39,38.99
2010-09-17 17:00:00.0,57,40.58
2010-09-17 18:00:00.0,36,42.29
2010-09-17 19:00:00.0,6,39.59
2010-09-17 20:00:00.0,0,29.77
2010-09-17 21:00:00.0,0,21.68
2010-09-17 22:00:00.0,0,4.33
2010-09-17 23:00:00.0,0,4.26
2010-09-18 00:00:00.0,0,4.2
2010-09-18 01:00:00.0,0,4.16
2010-09-18 02:00:00.0,0,4.28
2010-09-18 03:00:00.0,0,4.15
2010-09-18 04:00:00.0,0,4.25
2010-09-18 05:00:00.0,0,4.25
2010-09-18 06:00:00.0,5,5.53
2010-09-18 07:00:00.0,56,44.5
2010-09-18 08:00:00.0,63,43.59
2010-09-18 09:00:00.0,68,46.58
2010-09-18 10:00:00.0,53,44.63
2010-09-18 11:00:00.0,33,42.65
2010-09-18 12:00:00.0,14,39.49
2010-09-18 13:00:00.0,25,38.13
2010-09-18 14:00:00.0,26,39.31
2010-09-18 15:00:00.0,29,37.13
2010-09-18 16:00:00.0,43,39.31
2010-09-18 17:00:00.0,12,39.95
2010-09-18 18:00:00.0,0,18.03
2010-09-18 19:00:00.0,0,4.17
2010-09-18 20:00:00.0,0,5.4
2010-09-18 21:00:00.0,0,28.71
2010-09-18 22:00:00.0,0,4.22
2010-09-18 23:00:00.0,0,4.19
2010-09-19 00:00:00.0,0,4.13
2010-09-19 01:00:00.0,0,4.05
2010-09-19 02:00:00.0,0,4.25
2010-09-19 03:00:00.0,0,4.11
2010-09-19 04:00:00.0,0,4.16
2010-09-19 05:00:00.0,0,4.19
2010-09-19 06:00:00.0,0,4.08
2010-09-19 07:00:00.0,0,4.15
2010-09-19 08:00:00.0,10,4.32
2010-09-19 09:00:00.0,70,46.85
2010-09-19 10:00:00.0,42,49.53
2010-09-19 11:00:00.0,28,44.08
2010-09-19 12:00:00.0,28,39.05
2010-09-19 13:00:00.0,29,38.88
2010-09-19 14:00:00.0,19,38.25
2010-09-19 15:00:00.0,30,40.85
2010-09-19 16:00:00.0,38,42.18
2010-09-19 17:00:00.0,20,41.79
2010-09-19 18:00:00.0,0,31.27
2010-09-19 19:00:00.0,0,32.17
2010-09-19 20:00:00.0,0,32.5
2010-09-19 21:00:00.0,0,26.23
2010-09-19 22:00:00.0,0,4.18
2010-09-19 23:00:00.0,0,4.2
2010-09-20 00:00:00.0,0,10.95
2010-09-20 01:00:00.0,0,4.18
2010-09-20 02:00:00.0,0,4.1
2010-09-20 03:00:00.0,0,4.14
2010-09-20 04:00:00.0,0,4.16
2010-09-20 05:00:00.0,29,27.68
2010-09-20 06:00:00.0,27,46.41
2010-09-20 07:00:00.0,26,38.56
2010-09-20 08:00:00.0,42,42.46
2010-09-20 09:00:00.0,74,43.48
2010-09-20 10:00:00.0,48,44.0
2010-09-20 11:00:00.0,31,39.37
2010-09-20 12:00:00.0,23,40.36
2010-09-20 13:00:00.0,14,39.08
2010-09-20 14:00:00.0,23,38.92
2010-09-20 15:00:00.0,44,37.36
2010-09-20 16:00:00.0,71,40.72
2010-09-20 17:00:00.0,145,46.05
2010-09-20 18:00:00.0,78,48.88
2010-09-20 19:00:00.0,51,42.32
2010-09-20 20:00:00.0,14,40.21
2010-09-20 21:00:00.0,0,34.32
2010-09-20 22:00:00.0,0,29.9
2010-09-20 23:00:00.0,0,31.78
2010-09-21 00:00:00.0,0,24.64
2010-09-21 01:00:00.0,0,30.43
2010-09-21 02:00:00.0,0,9.82
2010-09-21 03:00:00.0,0,4.21
2010-09-21 04:00:00.0,0,4.22
2010-09-21 05:00:00.0,30,22.82
2010-09-21 06:00:00.0,28,47.68
